Year,Fruits.acf,total.acf,aborted.acf,success.acf,predated.acf,Site,Mean.Fruits,CV.Fruits,m.total,m.aborted,m.sucessess,m.predated,total.cv,aborted.cv,success.cv,predated.cv,Prop.aborted,Prop.sucessess,Prop.predated
2012,0.016730559808309585,0.11499079124249802,0.05148370832388988,0.02235488305193965,0.17562924939722982,McDevitt,0.422680412371134,1.9542659145375736,0.5463917525773195,0.23711340206185566,0.12371134020618557,0.18556701030927836,3.035261600271288,0.7609512868829745,1.8257418583505536,2.4155657235484878,0.4339622641509434,0.22641509433962267,0.339622641509434
2013,NA,-0.15837988946521334,-0.09185189794559055,NA,-0.048991923592515176,McDevitt,0,NA,0.19117647058823528,0.058823529411764705,0,0.1323529411764706,4.451074470355644,1.4142135623730951,NA,1.1688691731895926,0.3076923076923077,0,0.6923076923076924
2014,NA,0.07846484177362596,0.006368733389975056,NA,-0.08017479670818918,McDevitt,3.6666666666666665,1.1475443248067905,1.7575757575757576,0.696969696969697,0.7272727272727273,0.3333333333333333,1.2320953122635376,0.9223131928520184,0.9625334218796218,2.699862255439544,0.39655172413793105,0.41379310344827586,0.1896551724137931
2015,NA,0.24108352462684837,NA,NA,0.33540015642279086,McDevitt,0,NA,0.10714285714285714,0,0,0.10714285714285714,3.885183419835068,NA,NA,0.47140452079103173,0,0,1
2016,NA,0.36134694815528057,NA,NA,0.3510987694301159,McDevitt,1.6,1.6855055085773067,2.1333333333333333,0.26666666666666666,0.4666666666666667,1.4,1.3469913792827586,1.2479149276559947,1.58409398127024,0.6704822781108916,0.125,0.21875,0.65625
2017,0.3067235104863447,0.46056625486143044,0.08496675972682927,0.36129395640346124,0.44185235369711806,McDevitt,30.4,0.9186696958868145,6.566666666666666,0.5666666666666667,4.833333333333333,1.1666666666666667,1.1895013800790424,1.1624552166683344,0.8858781088734572,1.213953957333768,0.08629441624365482,0.7360406091370558,0.17766497461928935
2018,0.18955138868999216,0.48775676459600614,0.24296312145975035,0.27141857610225073,0.46479103612945244,McDevitt,6.074074074074074,1.3309778080590116,5.296296296296297,1.3703703703703705,1.4074074074074074,2.5185185185185186,1.1192475193510756,1.1800372001025108,0.9794506197596702,1.2047680421270068,0.25874125874125875,0.26573426573426573,0.4755244755244755
2019,0.41391486864465465,-0.1853838719542526,-0.07320536180085593,0.3735587142456916,-0.2811842576772763,McDevitt,0.05,2.8284271247461903,1.4,0.75,0.05,0.6,1.59550927257817,0.7233080969922867,2.8284271247461903,1.1818736805705579,0.5357142857142857,0.03571428571428572,0.4285714285714286
2020,NA,-0.30502710233686875,-0.20270659929544443,NA,NA,McDevitt,3.4210526315789473,1.522727232583719,2.4210526315789473,0.3684210526315789,0.5789473684210527,1.4736842105263157,1.4784917409939617,1.0714285714285714,1.343026063881287,1.2801217655730557,0.15217391304347824,0.2391304347826087,0.608695652173913
2003,NA,NA,NA,NA,NA,Reservoir,0.018072289156626505,5.8303270942118575,0.9156626506024096,0.7891566265060241,0.012048192771084338,0.1144578313253012,1.7687881729512636,0.8951431239507275,5.521938362449231,1.829650984139783,0.861842105263158,0.013157894736842106,0.125
2004,-0.01180439744070227,0.2909049454589467,0.2661699814280752,-0.015312959092585744,0.07407569246391305,Reservoir,0.04285714285714286,4.7129022705173735,1.1952380952380952,0.9095238095238095,0.0380952380952381,0.24761904761904763,2.520609394377801,1.25115295788752,3.6381813638634943,1.43543115972476,0.7609561752988048,0.03187250996015937,0.20717131474103587
2005,0.1110157404839936,0.31942295024455525,0.19508143379928086,0.11797950312831045,0.01206998850350155,Reservoir,3.0044642857142856,2.4675107231924858,2.888392857142857,0.65625,0.6964285714285714,1.5357142857142858,1.2575582960327396,1.6422903345678823,2.067795357660485,1.129983520513563,0.22720247295208654,0.241112828438949,0.5316846986089645
2006,0.259073633368268,0.2814069168504934,0.08675100457263563,0.24675574415695853,0.08441137095505519,Reservoir,5.866108786610878,1.374377189899332,3.092050209205021,0.7573221757322176,1.6234309623430963,0.7112970711297071,1.9894377294665426,1.1732044311354788,1.1416824615908254,2.463093950307077,0.24492557510148852,0.5250338294993234,0.23004059539918809
2007,0.15240563496783757,0.3360788414309583,0.20059678668233313,0.15991641055003206,0.15441701970686864,Reservoir,0.1440329218106996,3.643141313822261,2.4074074074074074,1.7078189300411524,0.13580246913580246,0.5637860082304527,1.8470071136865427,1.134690044486258,3.3349363949203616,2.340509836728789,0.7094017094017094,0.056410256410256404,0.2341880341880342
2008,0.07174015841563959,0.35623785179318423,0.2879286516567198,0.14066602458418043,0.16053149045372572,Reservoir,9.319148936170214,1.1997264526527505,5.008510638297873,1.127659574468085,2.578723404255319,1.3021276595744682,2.0732857476199698,1.195969153047601,2.6065640863534885,2.823295724393749,0.2251486830926083,0.5148683092608326,0.25998300764655907
2009,-0.11102355154363239,0.08910630184297041,0.1334119080168076,-0.07542567502097722,0.0801570192252199,Reservoir,2.2614107883817427,1.8560385422693138,1.7717842323651452,0.7261410788381742,0.7925311203319502,0.25311203319502074,2.5025521674803874,1.1245576961653871,1.4377065534661437,2.520154036956573,0.4098360655737705,0.44730679156908665,0.14285714285714285
2010,0.13004542537739008,0.22089990028127093,0.18756392177164313,0.13902768507250932,0.05508348683544469,Reservoir,12.478260869565217,1.3296183412784781,3.7130434782608694,1.0826086956521739,2.3086956521739133,0.3217391304347826,1.6817255251876169,1.5597475499025883,1.0270299490176367,7.810178690141609,0.29156908665105385,0.6217798594847775,0.08665105386416862
2011,0.02641539853286944,0.08233896636394919,0.09647573313340432,0.01449457756484858,-0.019178577306337718,Reservoir,3.9642857142857144,1.7570334319206997,1.84375,0.8214285714285714,0.8035714285714286,0.21875,1.5139510979736597,0.9021492828756126,1.3918927760630955,3.034577904266022,0.44552058111380144,0.4358353510895884,0.11864406779661017
2012,0.0511084202353405,-0.030758770618084172,-0.05395066294450163,NA,-0.03418249695594243,Reservoir,0.005,3.464101615137754,0.175,0.16,0,0.015,4.646135985078008,0.6462303276414969,NA,2.486326242032244,0.9142857142857144,0,0.08571428571428572
2013,-0.024785286676436383,0.1622721648180666,0.11179609289236359,NA,-0.02838717161255649,Reservoir,0.2619047619047619,1.6905180388476848,0.47619047619047616,0.2698412698412698,0.1111111111111111,0.09523809523809523,2.906379190676952,1.042272603463602,1.5247950681976898,1.7993054215446587,0.5666666666666667,0.23333333333333334,0.2
2014,0.007984946648358414,0.2563115435087805,0.2135622306791224,0.02456316909314231,0.06703430478538133,Reservoir,1.2592592592592593,1.4686318394114535,1.3888888888888888,0.5462962962962963,0.4074074074074074,0.4351851851851852,2.4645160280137017,1.3619192881417328,1.189767843178306,1.8541008520587183,0.3933333333333333,0.29333333333333333,0.31333333333333335
2015,NA,NA,NA,NA,NA,Reservoir,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2016,NA,NA,NA,NA,NA,Reservoir,0.1320754716981132,2.0583329890660433,0.39622641509433965,0.33962264150943394,0.05660377358490566,0,3.441292030980639,0.9888264649460884,1.6733200530681511,NA,0.8571428571428571,0.14285714285714285,0
2017,0.3848295655080359,0.46219425776044043,0.42656990050145926,0.3882857884620569,NA,Reservoir,1.4929577464788732,1.3364465405105352,0.8450704225352113,0.36619718309859156,0.4647887323943662,0.014084507042253521,2.303685797579228,0.7707916855319646,1.2008471909967917,4.123105625617662,0.43333333333333335,0.55,0.016666666666666666
2018,0.37788350137857923,0.5786411580468015,0.26864771559987816,0.377830712451771,-0.05965052568961553,Reservoir,2.6025641025641026,1.8325674903853553,2.217948717948718,0.6025641025641025,0.8846153846153846,0.7307692307692307,1.495617113550716,1.1830161396875487,1.2899455359183214,1.8486296567770288,0.27167630057803466,0.3988439306358381,0.3294797687861271
2019,0.34114873243952926,0.5418199671899049,0.21119450133171672,0.24544842276095213,0.17812078378083235,Reservoir,4.12987012987013,1.5387014349180828,2.4155844155844157,0.7922077922077922,1.025974025974026,0.5974025974025974,1.470322633621,1.477560173156672,1.4292447712882668,1.5839237194842877,0.3279569892473118,0.4247311827956989,0.24731182795698922
2020,-0.027155262792056614,0.014034439068616523,-0.056166311545605425,0.01632078487161376,0.2588410957891033,Reservoir,3.0704225352112675,1.6888683367264525,5.014084507042254,0.8309859154929577,0.8873239436619719,3.295774647887324,1.3376567636191725,1.4029851615506876,1.4587116970708618,1.7751211341061353,0.16573033707865167,0.17696629213483145,0.6573033707865168
1986,NA,NA,NA,NA,NA,Sheep,4.658823529411765,1.3800700176339509,1.611764705882353,0.32941176470588235,0.9176470588235294,0.36470588235294116,1.4363351420404669,1.2453329021860298,1.360645572180905,1.4235403034092446,0.20437956204379562,0.5693430656934306,0.2262773722627737
1987,NA,0.09541117700403351,NA,NA,0.22414974337398957,Sheep,0,NA,0.019801980198019802,0,0,0.019801980198019802,10.049875621120881,NA,NA,NA,0,0,1
1988,NA,0.4926311838049059,NA,NA,0.7036990178281535,Sheep,0,NA,0.0761904761904762,0.0380952380952381,0,0.0380952380952381,5.367083839694295,1.4142135623730951,NA,1.1547005383792515,0.5,0,0.5
1989,NA,0.34948861359615824,0.12681308974631833,NA,0.39869969429422414,Sheep,0.9913793103448276,1.9495684453220166,0.7931034482758621,0.2672413793103448,0.25862068965517243,0.2672413793103448,1.8850242299496647,1.09634563457951,1.3255687897983472,1.4711940969021133,0.3369565217391304,0.32608695652173914,0.3369565217391304
1990,-0.033723506185708976,0.2613543694349056,0.22393091681234906,-0.033736147379430315,0.04700725498085943,Sheep,0.015748031496062992,2.64575131106459,0.10236220472440945,0.007874015748031496,0.007874015748031496,0.08661417322834646,4.234164471805814,2.64575131106459,2.64575131106459,0.5006882315714638,0.07692307692307693,0.07692307692307693,0.8461538461538461
1991,-0.041120605555901586,0.284989281473874,-0.02999136696831025,-0.04396127753719296,0.31692563175191835,Sheep,2.3902439024390243,0.9993661978997416,0.8353658536585366,0.1402439024390244,0.5365853658536586,0.15853658536585366,1.7704867050767559,1.2986519568383925,0.8400716068590738,1.9603921176392138,0.16788321167883213,0.6423357664233578,0.18978102189781024
1992,NA,NA,NA,NA,NA,Sheep,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
1993,NA,NA,NA,NA,NA,Sheep,0.4011627906976744,2.5457962555437392,1.0406976744186047,0.046511627906976744,0.09302325581395349,0.9011627906976745,1.8218570903746856,2.752785895902412,2.420431896591544,0.7864669261851729,0.04469273743016759,0.08938547486033518,0.8659217877094972
1994,-0.01862853778845723,0.162643894828762,-0.020844989914281516,-0.018632896422948058,0.16909255806091322,Sheep,0.021739130434782608,2,0.021739130434782608,0.010869565217391304,0.005434782608695652,0.005434782608695652,6.7265073878904005,1.1547005383792515,2,2,0.5,0.25,0.25
1995,-0.018485287596893565,0.06255584969707118,0.4051699477591646,-0.02398398472376699,-0.042007149063635084,Sheep,0.9108910891089109,2.393529062976626,0.7821782178217822,0.0297029702970297,0.2079207920792079,0.5445544554455446,1.6490722168824967,5.873053177282529,1.7119453390223416,0.9522615775244663,0.03797468354430379,0.26582278481012656,0.6962025316455697
1996,-0.04964609433412723,0.20593683600786603,0.42107997463031754,-0.06441632752933835,0.20654138527031216,Sheep,0.07425742574257425,2.1841177556098863,0.3316831683168317,0.16336633663366337,0.04455445544554455,0.12376237623762376,2.9830872570513813,1.1325750537704873,1.9034779133044966,1.5938399938280898,0.4925373134328358,0.13432835820895522,0.3731343283582089
1997,-0.019435482857779112,0.08875828287346682,NA,-0.019436224429515942,NA,Sheep,0.1218274111675127,0,0.02030456852791878,0,0.02030456852791878,0,9.899366089785353,NA,0,NA,0,1,0
1998,-0.02246859501094973,0.023377866702469868,NA,0.048921563081369746,NA,Sheep,0.34146341463414637,1.8697855382860553,0.9463414634146341,0.18048780487804877,0.6682926829268293,0.0975609756097561,2.116520339509228,2.3560564029697475,0.9430718272511074,2.377855426339338,0.1907216494845361,0.7061855670103093,0.10309278350515465
1999,0.10905335240602637,0.2031287970445081,0.1643928858786881,0.21278159363004376,-0.0466873520703727,Sheep,1.9596412556053813,1.1090951766430428,0.7982062780269058,0.2600896860986547,0.47533632286995514,0.06278026905829596,2.003787581633901,1.3137174641737908,0.9189099875803297,3.045237164451253,0.32584269662921345,0.5955056179775281,0.07865168539325842
2000,NA,0.09923298422860317,0.1504172041668317,NA,NA,Sheep,0,NA,0.004807692307692308,0.004807692307692308,0,0,14.42220510185584,NA,NA,NA,1,0,0
2001,NA,0.11535340570750639,-0.031337322222168895,NA,NA,Sheep,0.7934272300469484,1.0659277403996406,0.647887323943662,0.3004694835680751,0.3051643192488263,0.04225352112676056,2.432593428691718,0.8932370012631204,0.7690867295583621,6.190055320429402,0.463768115942029,0.4710144927536232,0.06521739130434782
2002,NA,0.20357704865451895,0.2292815437070673,NA,NA,Sheep,0,NA,0.009478672985781991,0.009478672985781991,0,0,10.246834586720864,0,NA,NA,1,0,0
2003,NA,0.1609062139662422,-0.03815218456900263,NA,NA,Sheep,0.2831050228310502,2.7296679205576924,0.817351598173516,0.2237442922374429,0.1187214611872146,0.4748858447488584,1.4511607460654916,1.8895109223374278,2.3800122796422167,1.0699089245193458,0.2737430167597765,0.14525139664804468,0.5810055865921787
2004,-0.04057330811116248,0.11784106384356069,-0.02678409739682009,-0.040587314806995387,0.14105047322664108,Sheep,0.12272727272727273,0.7360965523833997,0.03636363636363636,0.004545454545454545,0.022727272727272728,0.00909090909090909,7.365227446757174,2.23606797749979,0.7071067811865476,2.2360679774997902,0.125,0.625,0.25
2005,0.04087784699651958,0.06318296494554328,-0.044602958978743064,0.02864649725375371,0.17630220874501432,Sheep,18.822115384615383,0.8459207504335933,4.519230769230769,0.5913461538461539,3.4663461538461537,0.46153846153846156,1.180334551025467,2.694755792572382,0.7983320535313836,4.654660140153528,0.13085106382978723,0.7670212765957447,0.1021276595744681
2006,NA,-0.0030441394883297004,0.08891809236454712,NA,-0.02814378596484813,Sheep,0,NA,0.01904761904761905,0.004761904761904762,0,0.014285714285714285,11.439982768414774,1.4142135623730951,NA,1.414213562373095,0.25,0,0.7499999999999999
2007,NA,-0.04444288682902153,-0.025294368367154957,NA,-0.017362599355447362,Sheep,0.005076142131979695,5.656854249492381,0.25380710659898476,0.14213197969543148,0.005076142131979695,0.1065989847715736,2.7474931059689585,0.8586775814821836,5.656854249492381,1.75710310130324,0.56,0.02,0.42000000000000004
2008,-0.00546448087431694,0.039129587976739176,0.013726794853887931,-0.00546448087431694,0.20298645871299306,Sheep,0.005434782608695652,3.0000000000000004,0.09239130434782608,0.06521739130434782,0.005434782608695652,0.021739130434782608,5.392766395518918,1.125,3.0000000000000004,2.2810359488618324,0.7058823529411765,0.058823529411764705,0.23529411764705882
2009,0.2357296181924614,0.11048910623529874,0.10213161243199684,0.2398132206579265,0.20166255797435031,Sheep,0.5631578947368421,2.3983676800782803,0.7631578947368421,0.47368421052631576,0.17894736842105263,0.11052631578947368,2.4603864406974814,1.3083188117609357,2.166202493791348,2.6810021530978685,0.6206896551724137,0.23448275862068965,0.14482758620689654
2010,0.1871161506186372,0.337503399857738,0.021480066807563522,0.1800482822213983,0.20448922261740435,Sheep,1.0053475935828877,1.8240618375888316,0.7433155080213903,0.2192513368983957,0.21390374331550802,0.31016042780748665,1.823390003953597,1.8545848445398487,1.6077245491086007,1.142585787689177,0.2949640287769784,0.28776978417266186,0.4172661870503597
2011,-0.04932456471177061,0.22625654909156137,-0.057148569262725865,0.06642458655689222,0.14720913059655158,Sheep,0.062146892655367235,2.8029038891837574,0.5084745762711864,0.02824858757062147,0.24293785310734464,0.23728813559322035,5.970787471540324,2.4430914129794474,4.431559954959085,0.8467276118237005,0.05555555555555556,0.4777777777777778,0.4666666666666667
2012,NA,NA,NA,NA,NA,Sheep,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2013,NA,NA,NA,NA,NA,Sheep,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2014,NA,NA,NA,NA,NA,Sheep,0,NA,0.038461538461538464,0,0,0.038461538461538464,8.831760866327851,NA,NA,NA,0,0,1
2015,NA,NA,NA,NA,NA,Sheep,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2016,NA,NA,NA,NA,NA,Sheep,0.7777777777777778,1.6100271736837235,1.5416666666666667,0.9444444444444444,0.3333333333333333,0.2638888888888889,2.15528025454879,0.6765010345115314,1.7871158520876784,3.5427552312680235,0.6126126126126126,0.2162162162162162,0.17117117117117117
2017,0.25759307558207994,0.25503498321472823,0.13687861178779262,0.3586695810659789,0.18135712899939294,Sheep,2.7666666666666666,1.5532236745381565,1.9777777777777779,0.8666666666666667,0.6444444444444445,0.4666666666666667,2.023860147211408,1.2260900061972215,1.1031403511244247,2.7527881439728827,0.43820224719101125,0.3258426966292135,0.23595505617977527
2018,0.2968883554483901,0.3599335881030425,0.1953306282857471,0.25692114589373766,-0.0702174896699767,Sheep,14.508928571428571,1.0183407241069924,3.357142857142857,0.5446428571428571,2.392857142857143,0.41964285714285715,1.6082507830056427,1.1387851209755702,0.9020664035929927,2.635891076499123,0.16223404255319146,0.7127659574468085,0.125
2019,-0.06292216523974224,-0.10716557741366434,0.040968608760816795,-0.025254525083880302,0.0793622835699446,Sheep,0.6504065040650406,2.0748331326661167,2.2439024390243905,0.7886178861788617,0.3170731707317073,1.1382113821138211,1.0228559962390178,1.2458138396953018,1.5871718308310976,1.304042714780472,0.3514492753623188,0.14130434782608695,0.5072463768115941
2020,0.23450214635216585,-0.15769072079713717,-0.2974527386029001,0.22955095457134223,0.08390461508609012,Sheep,0.26,2.2267220840772044,1.23,0.89,0.15,0.19,1.866344760599198,1.0433292275944042,2.2143655150282533,3.2090213017397136,0.7235772357723578,0.12195121951219512,0.15447154471544716
